Point_Index,StraightPath_Length,GyroPath_Length,GyroPath_Perc,CLR_Alpha,CLR_Gamma
1944,403.629781,0.000000,0.000000,0,0
1945,404.623282,0.000000,0.000000,0,0
1946,405.616814,0.000000,0.000000,0,0
1947,406.610379,0.000000,0.000000,0,0
1948,407.603974,0.000000,0.000000,0,0
1949,408.597602,0.000000,0.000000,0,0
1950,409.591260,0.000000,0.000000,0,0
1951,410.474116,0.000000,0.000000,0,0
1952,411.359940,0.000000,0.000000,0,0
1953,412.248711,0.000000,0.000000,0,0
1954,413.243270,0.000000,0.000000,0,0
1955,414.237854,0.000000,0.000000,0,0
1956,415.130100,0.000000,0.000000,0,0
1957,416.124981,0.000000,0.000000,0,0
1958,417.119887,0.000000,0.000000,0,0
1959,418.114817,0.000000,0.000000,0,0
1960,419.109771,0.000000,0.000000,0,0
1961,420.104749,0.000000,0.000000,0,0
1962,421.099751,0.000000,0.000000,0,0
1963,422.094776,0.000000,0.000000,0,0
1964,423.089825,0.000000,0.000000,0,0
1965,424.084897,0.000000,0.000000,0,0
1966,425.079992,0.000000,0.000000,0,0
1967,424.982353,0.000000,0.000000,0,0
1968,424.887044,0.000000,0.000000,0,0
1969,425.789854,0.000000,0.000000,0,0
1970,426.785660,0.000000,0.000000,0,0
1971,427.781486,0.000000,0.000000,0,0
1972,428.777331,0.000000,0.000000,0,0
1973,429.773196,0.000000,0.000000,0,0
1974,430.769080,0.000000,0.000000,0,0
1975,431.764982,0.000000,0.000000,0,0
1976,432.760904,0.000000,0.000000,0,0
1977,433.668076,0.000000,0.000000,0,0
1978,434.664238,0.000000,0.000000,0,0
1979,435.660418,0.000000,0.000000,0,0
1980,436.570727,0.000000,0.000000,0,0
1981,437.567138,0.000000,0.000000,0,0
1982,438.480330,0.000000,0.000000,0,0
1983,439.476962,0.000000,0.000000,0,0
1984,440.473609,0.000000,0.000000,0,0
1985,441.470271,0.000000,0.000000,0,0
1986,442.386709,0.000000,0.000000,0,0
1987,443.383581,0.000000,0.000000,0,0
1988,444.380468,0.000000,0.000000,0,0
1989,445.377368,0.000000,0.000000,0,0
1990,446.374282,0.000000,0.000000,0,0
1991,447.371211,0.000000,0.000000,0,0
1992,448.368152,0.000000,0.000000,0,0
1993,449.365108,0.000000,0.000000,0,0
1994,450.285465,0.000000,0.000000,0,0
1995,451.208378,0.000000,0.000000,0,0
1996,452.205705,0.000000,0.000000,0,0
1997,453.131328,0.000000,0.000000,0,0
1998,454.128836,0.000000,0.000000,0,0
1999,455.126356,0.000000,0.000000,0,0
2000,456.123887,0.000000,0.000000,0,0
2001,457.121428,0.000000,0.000000,0,0
2002,458.118980,0.000000,0.000000,0,0
2003,459.116543,0.000000,0.000000,0,0
2004,460.045650,0.000000,0.000000,0,0
2005,461.043382,0.000000,0.000000,0,0
2006,462.041124,0.000000,0.000000,0,0
2007,462.973001,0.000000,0.000000,0,0
2008,463.970904,0.000000,0.000000,0,0
2009,464.968816,0.000000,0.000000,0,0
2010,465.903423,0.000000,0.000000,0,0
2011,466.901489,0.000000,0.000000,0,0
2012,467.838647,0.000000,0.000000,0,0
2013,468.897643,0.000000,0.000000,0,0
2014,469.835077,0.000000,0.000000,0,0
2015,470.833304,0.000000,0.000000,0,0
2016,471.831538,0.000000,0.000000,0,0
2017,472.771615,0.000000,0.000000,0,0
2018,473.769986,0.000000,0.000000,0,0
2019,474.768365,0.000000,0.000000,0,0
2020,475.711047,0.000000,0.000000,0,0
2021,475.657440,0.000000,0.000000,0,0
2022,476.604658,0.000000,0.000000,0,0
2023,477.603392,0.000000,0.000000,0,0
2024,478.553027,0.000000,0.000000,0,0
2025,479.551874,0.000000,0.000000,0,0
2026,480.550726,0.000000,0.000000,0,0
2027,481.502856,0.000000,0.000000,0,0
2028,482.501813,0.000000,0.000000,0,0
2029,483.456306,0.000000,0.000000,0,0
2030,484.455364,0.000000,0.000000,0,0
2031,485.412196,0.000000,0.000000,0,0
2032,486.411349,0.000000,0.000000,0,0
2033,487.370496,0.000000,0.000000,0,0
2034,488.369737,0.000000,0.000000,0,0
2035,489.331176,0.000000,0.000000,0,0
2036,490.330501,0.000000,0.000000,0,0
2037,491.294209,0.000000,0.000000,0,0
2038,492.293612,0.000000,0.000000,0,0
2039,493.293016,0.000000,0.000000,0,0
2040,494.259041,0.000000,0.000000,0,0
2041,495.258518,0.000000,0.000000,0,0
2042,496.257997,0.000000,0.000000,0,0
2043,496.226763,0.000000,0.000000,0,0
2044,497.197144,0.000000,0.000000,0,0
2045,498.169650,0.000000,0.000000,0,0
2046,499.144268,0.000000,0.000000,0,0
2047,500.143979,0.000000,0.000000,0,0
2048,501.120744,0.000000,0.000000,0,0
2049,502.099592,0.000000,0.000000,0,0
2050,503.099394,0.000000,0.000000,0,0
2051,504.080351,0.000000,0.000000,0,0
2052,505.063362,0.000000,0.000000,0,0
2053,506.048417,0.000000,0.000000,0,0
2054,507.048321,0.000000,0.000000,0,0
2055,508.048226,0.000000,0.000000,0,0
2056,509.035362,0.000000,0.000000,0,0
2057,510.024509,0.000000,0.000000,0,0
2058,511.015655,0.000000,0.000000,0,0
2059,512.008789,0.000000,0.000000,0,0
2060,513.003899,0.000000,0.000000,0,0
2061,514.003891,0.000000,0.000000,0,0
2062,515.000971,0.000000,0.000000,0,0
2063,516.000000,0.000000,0.000000,0,0
2064,517.000000,0.000000,0.000000,0,0
2065,517.000967,0.000000,0.000000,0,0
2066,518.003861,0.000000,0.000000,0,0
2067,519.008670,0.000000,0.000000,0,0
2068,520.008654,0.000000,0.000000,0,0
2069,521.015355,0.000000,0.000000,0,0
2070,522.015325,0.000000,0.000000,0,0
2071,523.023900,0.000000,0.000000,0,0
2072,524.034350,0.000000,0.000000,0,0
2073,525.034285,0.000000,0.000000,0,0
2074,526.034219,0.000000,0.000000,0,0
2075,527.046488,0.000000,0.000000,0,0
2076,528.060603,0.000000,0.000000,0,0
2077,529.060488,0.000000,0.000000,0,0
2078,530.060374,0.000000,0.000000,0,0
2079,531.076266,0.000000,0.000000,0,0
2080,532.076122,0.000000,0.000000,0,0
2081,533.093800,0.000000,0.000000,0,0
2082,534.113284,0.000000,0.000000,0,0
2083,535.113072,0.000000,0.000000,0,0
2084,536.112861,0.000000,0.000000,0,0
