Point_Index,StraightPath_Length,GyroPath_Length,GyroPath_Perc,CLR_Alpha,CLR_Gamma,GyroPath_Pink
1777,494.991919,0.000000,0.000000,0,0,0
1778,495.404885,0.000000,0.000000,0,0,0
1779,495.819524,0.000000,0.000000,0,0,0
1780,496.235831,0.000000,0.000000,0,0,0
1781,496.653803,0.000000,0.000000,0,0,0
1782,497.980923,0.000000,0.000000,0,0,0
1783,498.401445,0.000000,0.000000,0,0,0
1784,498.823616,0.000000,0.000000,0,0,0
1785,500.152977,0.000000,0.000000,0,0,0
1786,500.577666,0.000000,0.000000,0,0,0
1787,501.003992,0.000000,0.000000,0,0,0
